item type,region,longitude,store,latitude,Total sales,Total quantity purchased
Swimwear,East,-71.1284041,New Hampshire (03860),44.0536805,352376.2,14976
Bags,East,-71.1284041,New Hampshire (03860),44.0536805,676670.9,10282
Shirts,East,-74.3648731,New Jersey (07936),40.8200998,1039642.9,46282
Sweatshirts,Southwest,-111.8413317,Arizona (85226),33.3062223,1052915.35,24953
Sweaters,Southwest,-111.8413317,Arizona (85226),33.3062223,508258.45,10031
Skirts,West,-118.0401497,California (91006),34.1362075,684463.4,14932
Shorts,West,-122.2728639,California (94702),37.8708393,1303953.05,30739
Sweaters,Southwest,-105.2705456,Colorado (80301),40.0149856,606625.95,12281
Bags,Southwest,-104.8253485,Colorado (80920),38.8339578,996235.7,14886
Swimwear,East,-74.1723667,Delaware (19702),40.735657,505141.3,21694
Shirts,East,-74.1723667,Delaware (19702),40.735657,1021892.15,45417
Socks,South,-84.2747329,Georgia (30022),34.0709576,121077.4,10132
Dresses,South,-84.3901849,Georgia (30329),33.7490987,828914.2,13956
Shirts,West,-116.200886,Idaho (83704),43.6166163,984800.45,43671
Dresses,Midwest,-86.1583502,Indiana (46250),39.7683331,690576.6,11768
Bags,Midwest,-86.1583502,Indiana (46250),39.7683331,662194,9920
Headwear,Midwest,-86.1583502,Indiana (46250),39.7683331,302804.3,11434
Socks,Midwest,-93.7595281,Iowa (50266),41.5645337,148658,12440
Headwear,East,-81.0343313,Maryland (21045),34.0007493,522905.6,19908
Pants,Midwest,-83.7312291,Michigan (48103),42.2681569,2264929.35,40013
Swimwear,Midwest,-85.6447492,Michigan (49512),42.8694731,648290.2,27796
Dresses,Midwest,-85.6447492,Michigan (49512),42.8694731,1237118.55,20869
Shorts,Midwest,-86.5342881,Minnesota (55420),39.1670396,1105952.7,25826
Socks,Midwest,-93.4419222,Minnesota (55369),45.0984983,188929.5,15810
Shirts,Southwest,-111.6518229,Arizona (86001),35.1987522,1252992.15,55337
Headwear,West,-122.2728639,California (94702),37.8708393,474633.25,18015
Jackets,East,-73.4078968,Connecticut (06854),41.1175966,2294175.5,26510
Headwear,East,-72.7420399,Connecticut (06110),41.7620447,323507.75,12165
Shirts,Midwest,-87.6244212,Illinois (60642),41.8755616,1295786.95,57781
Dresses,Midwest,-87.8299476,Illinois (60062),42.1299234,701323.9,11822
Sweaters,Midwest,-87.8299476,Illinois (60062),42.1299234,329149.95,6601
Shirts,Midwest,-93.7595281,Iowa (50266),41.5645337,986616.55,43969
Headwear,East,-71.416172,Massachusetts (01701),42.2792625,459496.95,17221
Bags,Midwest,-83.7312291,Michigan (48103),42.2681569,1087251.2,16076
Jeans,Midwest,-86.5342881,Minnesota (55420),39.1670396,732098.85,13323
Shirts,East,-73.4078968,Connecticut (06854),41.1175966,919653.55,40389
Sweaters,East,-73.4078968,Connecticut (06854),41.1175966,418951.8,8364
Socks,East,-81.0343313,Maryland (21045),34.0007493,187806.2,15716
Sweatshirts,Midwest,-83.7312291,Michigan (48103),42.2681569,1087500.25,25735
Shorts,Midwest,-83.7312291,Michigan (48103),42.2681569,1337850.45,31431
Dresses,Midwest,-83.7312291,Michigan (48103),42.2681569,1110945.1,18758
Pants,Midwest,-90.1994097,Missouri (63144),38.6268039,1615493.7,28486
Sweatshirts,West,-108.49607,Montana (59106),45.7874957,1039799.2,24396
Pants,West,-108.49607,Montana (59106),45.7874957,2145868.6,37868
Dresses,West,-108.49607,Montana (59106),45.7874957,1018529.2,17276
Skirts,West,-108.49607,Montana (59106),45.7874957,640995.35,13793
Sweatshirts,West,-111.0440474,Montana (59718),45.6794293,1049938.8,24264
Socks,West,-111.0440474,Montana (59718),45.6794293,164133.25,13735
Sweaters,West,-111.0440474,Montana (59718),45.6794293,495320.7,9986
Underwear,West,-111.0440474,Montana (59718),45.6794293,339349.2,14136
Shirts,West,-95.7893178,Nevada (89052),32.182598,1109257.55,49109
Shorts,West,-95.7893178,Nevada (89052),32.182598,1274668.5,29870
Socks,West,-115.1485163,Nevada (89145),36.1672559,176166.9,14742
Sweaters,West,-115.1485163,Nevada (89145),36.1672559,528392.3,10654
Socks,East,-71.1284041,New Hampshire (03860),44.0536805,111218.65,9307
Headwear,East,-74.3648731,New Jersey (07936),40.8200998,438254.3,16774
Bags,West,-111.0440474,Montana (59718),45.6794293,1030126.5,15270
Dresses,West,-95.7893178,Nevada (89052),32.182598,1033080.4,17272
Underwear,East,-74.3648731,New Jersey (07936),40.8200998,338522.5,13630
Skirts,Southwest,-111.6518229,Arizona (86001),35.1987522,737099.2,16116
Vests,Southwest,-105.2705456,Colorado (80301),40.0149856,1281735.15,18097
Socks,Southwest,-104.8253485,Colorado (80920),38.8339578,160285.35,13413
Shorts,Southwest,-104.8253485,Colorado (80920),38.8339578,1185375.95,27681
Dresses,East,-73.4078968,Connecticut (06854),41.1175966,866211.35,14673
Vests,East,-72.7420399,Connecticut (06110),41.7620447,720522.2,10056
Headwear,East,-74.1723667,Delaware (19702),40.735657,425188.95,16281
Socks,South,-84.3901849,Georgia (30329),33.7490987,133445.65,11167
Sweatshirts,West,-116.200886,Idaho (83704),43.6166163,966492.85,22963
Jeans,West,-116.200886,Idaho (83704),43.6166163,756991.2,13776
Swimwear,West,-116.200886,Idaho (83704),43.6166163,481418.8,20664
Socks,Midwest,-87.6244212,Illinois (60642),41.8755616,196362.4,16432
Skirts,Midwest,-87.6244212,Illinois (60642),41.8755616,777418.35,16933
Jeans,Midwest,-87.8299476,Illinois (60062),42.1299234,562962.75,10245
Sweaters,East,-81.0343313,Maryland (21045),34.0007493,578621.35,11673
Headwear,East,-71.0582912,Massachusetts (02215),42.3602534,534127.5,20130
Shirts,East,-71.416172,Massachusetts (01701),42.2792625,1054573.2,46756
Swimwear,Midwest,-83.7312291,Michigan (48103),42.2681569,551937.9,23662
Vests,Midwest,-85.6447492,Michigan (49512),42.8694731,1225153.75,17125
Shirts,Midwest,-85.6447492,Michigan (49512),42.8694731,1285768.85,56843
Dresses,Midwest,-86.5342881,Minnesota (55420),39.1670396,899474.2,15176
Jeans,Midwest,-93.4419222,Minnesota (55369),45.0984983,940304.4,17112
Pants,South,-84.2747329,Georgia (30022),34.0709576,1549420.65,27447
Socks,Midwest,-87.8299476,Illinois (60062),42.1299234,112294.15,9397
Swimwear,Midwest,-87.8299476,Illinois (60062),42.1299234,363122.9,15662
Skirts,Midwest,-87.8299476,Illinois (60062),42.1299234,438558,9440
Vests,Midwest,-86.1583502,Indiana (46250),39.7683331,660382.8,9344
Pants,East,-81.0343313,Maryland (21045),34.0007493,2444684.7,43146
Underwear,East,-81.0343313,Maryland (21045),34.0007493,394686.8,16184
Skirts,Midwest,-85.6447492,Michigan (49512),42.8694731,768521.4,16672
Vests,Midwest,-86.5342881,Minnesota (55420),39.1670396,903268.25,12735
Skirts,Midwest,-86.5342881,Minnesota (55420),39.1670396,568668.6,12328
Jackets,Midwest,-86.5342881,Minnesota (55420),39.1670396,2399057.5,27750
Headwear,Midwest,-93.4419222,Minnesota (55369),45.0984983,533481,19740
Pants,Midwest,-85.6447492,Michigan (49512),42.8694731,2556809.45,45351
Shorts,Midwest,-90.1994097,Missouri (63144),38.6268039,938280.65,22027
Socks,West,-108.49607,Montana (59106),45.7874957,159544.45,13351
Pants,West,-111.0440474,Montana (59718),45.6794293,2179187.65,38407
Socks,West,-95.7893178,Nevada (89052),32.182598,162053.95,13561
Underwear,West,-95.7893178,Nevada (89052),32.182598,339600.8,14184
Jackets,West,-95.7893178,Nevada (89052),32.182598,2795718.25,31955
Shirts,West,-115.1485163,Nevada (89145),36.1672559,1171423.35,52013
Underwear,West,-115.1485163,Nevada (89145),36.1672559,386244.7,15346
Jackets,West,-115.1485163,Nevada (89145),36.1672559,2941099.75,33825
Shorts,East,-71.1284041,New Hampshire (03860),44.0536805,826157.2,19376
Jackets,East,-71.1284041,New Hampshire (03860),44.0536805,1898515.2,21816
Bags,East,-74.3648731,New Jersey (07936),40.8200998,954047.55,14449
Shorts,East,-74.3648731,New Jersey (07936),40.8200998,1209142.85,28403
Pants,Southwest,-111.8413317,Arizona (85226),33.3062223,2139251.85,37863
Socks,Southwest,-111.8413317,Arizona (85226),33.3062223,161026.25,13475
Shirts,Southwest,-111.8413317,Arizona (85226),33.3062223,1113824.15,48997
Bags,Southwest,-111.8413317,Arizona (85226),33.3062223,1007822.4,14752
Pants,Southwest,-111.6518229,Arizona (86001),35.1987522,2476439,43500
Jeans,West,-118.0401497,California (91006),34.1362075,881398,16040
Swimwear,West,-118.0401497,California (91006),34.1362075,556265.8,23904
Jeans,West,-122.2728639,California (94702),37.8708393,888981.1,16178
Swimwear,West,-122.2728639,California (94702),37.8708393,554559.7,23746
Bags,West,-122.2728639,California (94702),37.8708393,1044288.7,16026
Skirts,West,-122.2728639,California (94702),37.8708393,702810.25,15095
Underwear,Southwest,-104.8253485,Colorado (80920),38.8339578,336565.5,13730
Headwear,Southwest,-104.8253485,Colorado (80920),38.8339578,454292.65,16887
Pants,East,-73.4078968,Connecticut (06854),41.1175966,1810860.8,31984
Jeans,East,-73.4078968,Connecticut (06854),41.1175966,686380.45,12491
Bags,East,-74.1723667,Delaware (19702),40.735657,983954.7,14106
Underwear,East,-74.1723667,Delaware (19702),40.735657,318091.45,13331
Swimwear,South,-84.3901849,Georgia (30329),33.7490987,426280.6,18448
Sweaters,West,-116.200886,Idaho (83704),43.6166163,448415.7,9086
Pants,Midwest,-87.6244212,Illinois (60642),41.8755616,2558459.6,45368
Swimwear,Midwest,-87.6244212,Illinois (60642),41.8755616,640095.55,27649
Sweatshirts,Midwest,-93.7595281,Iowa (50266),41.5645337,952391.75,22525
Sweatshirts,East,-71.0582912,Massachusetts (02215),42.3602534,1240125.15,28777
Dresses,East,-71.0582912,Massachusetts (02215),42.3602534,1194376.95,20361
Vests,East,-71.416172,Massachusetts (01701),42.2792625,1039115.95,14581
Socks,Midwest,-83.7312291,Michigan (48103),42.2681569,172259.25,14415
Headwear,Midwest,-85.6447492,Michigan (49512),42.8694731,537883,20660
Sweaters,Midwest,-85.6447492,Michigan (49512),42.8694731,611792.9,12342
Sweaters,Midwest,-93.4419222,Minnesota (55369),45.0984983,551471.7,10966
Jackets,Southwest,-104.8253485,Colorado (80920),38.8339578,2633422.8,30824
Socks,East,-73.4078968,Connecticut (06854),41.1175966,134126.8,11224
Underwear,East,-73.4078968,Connecticut (06854),41.1175966,297885.05,11939
Headwear,East,-73.4078968,Connecticut (06854),41.1175966,388726.3,14394
Underwear,East,-72.7420399,Connecticut (06110),41.7620447,252918.2,9956
Skirts,East,-74.1723667,Delaware (19702),40.735657,605411.9,13262
Swimwear,South,-84.2747329,Georgia (30022),34.0709576,394118.9,16762
Dresses,South,-84.2747329,Georgia (30022),34.0709576,776026.6,13108
Jackets,South,-84.2747329,Georgia (30022),34.0709576,2044736.5,23670
Headwear,South,-84.3901849,Georgia (30329),33.7490987,361203.15,13797
Jackets,West,-116.200886,Idaho (83704),43.6166163,2504707,28900
Shorts,Midwest,-87.6244212,Illinois (60642),41.8755616,1575173.25,36955
Pants,Midwest,-87.8299476,Illinois (60062),42.1299234,1443441.8,25464
Sweatshirts,Midwest,-86.1583502,Indiana (46250),39.7683331,684143.1,16378
Pants,Midwest,-86.1583502,Indiana (46250),39.7683331,1399546.35,24793
Shirts,East,-71.0582912,Massachusetts (02215),42.3602534,1252773,55260
Jackets,East,-71.0582912,Massachusetts (02215),42.3602534,3185239.15,36637
Socks,East,-71.416172,Massachusetts (01701),42.2792625,162209.3,13574
Shorts,East,-71.416172,Massachusetts (01701),42.2792625,1217489.45,28531
Vests,Midwest,-83.7312291,Michigan (48103),42.2681569,1072805.55,15089
Skirts,Midwest,-93.4419222,Minnesota (55369),45.0984983,743914.8,15904
Jackets,Midwest,-93.4419222,Minnesota (55369),45.0984983,3179927.9,36622
Sweaters,Midwest,-87.6244212,Illinois (60642),41.8755616,593718.45,11931
Underwear,East,-71.0582912,Massachusetts (02215),42.3602534,401896.2,16476
Jackets,Midwest,-85.6447492,Michigan (49512),42.8694731,3265420.65,37687
Bags,Midwest,-86.5342881,Minnesota (55420),39.1670396,858799.55,13009
Bags,Midwest,-93.4419222,Minnesota (55369),45.0984983,1158345.8,17184
Sweatshirts,Southwest,-111.6518229,Arizona (86001),35.1987522,1152082.3,27354
Sweaters,Southwest,-111.6518229,Arizona (86001),35.1987522,575556.4,11472
Vests,West,-118.0401497,California (91006),34.1362075,1030015.6,14488
Socks,West,-118.0401497,California (91006),34.1362075,171936.6,14388
Shorts,West,-118.0401497,California (91006),34.1362075,1289841.6,30288
Dresses,West,-122.2728639,California (94702),37.8708393,1087614.85,18483
Bags,Southwest,-105.2705456,Colorado (80301),40.0149856,1297900.55,19389
Jackets,Southwest,-105.2705456,Colorado (80301),40.0149856,3619659.9,41422
Pants,Southwest,-104.8253485,Colorado (80920),38.8339578,2091569.05,37099
Vests,East,-74.1723667,Delaware (19702),40.735657,926102.85,13043
Shorts,East,-74.1723667,Delaware (19702),40.735657,1156995.9,27162
Headwear,South,-84.2747329,Georgia (30022),34.0709576,337986.55,12889
Sweaters,South,-84.2747329,Georgia (30022),34.0709576,356961.75,7165
Bags,South,-84.3901849,Georgia (30329),33.7490987,832202.05,12159
Pants,West,-116.200886,Idaho (83704),43.6166163,1965523.35,34653
Shorts,Midwest,-87.8299476,Illinois (60062),42.1299234,841779.25,19755
Jackets,Midwest,-87.8299476,Illinois (60062),42.1299234,1820465.45,21111
Shirts,Midwest,-86.1583502,Indiana (46250),39.7683331,715339.35,31993
Swimwear,Midwest,-93.7595281,Iowa (50266),41.5645337,491249.6,21128
Skirts,East,-81.0343313,Maryland (21045),34.0007493,751658.9,16222
Socks,East,-71.0582912,Massachusetts (02215),42.3602534,188810,15800
Swimwear,East,-71.416172,Massachusetts (01701),42.2792625,528664.1,22478
Underwear,East,-71.416172,Massachusetts (01701),42.2792625,339700.15,13957
Socks,Midwest,-85.6447492,Michigan (49512),42.8694731,192729.6,16128
Shirts,Midwest,-93.4419222,Minnesota (55369),45.0984983,1222520.95,54261
